Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :         1 object_getClass  (in libobjc.A.dylib) + 60  [0x18522a0d8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           101 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 7376  [0x18b2e70d0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           : 101 -[NSCoreTypesetter _createLineRefForParentLineRef:range:availableWidth:offset:paragraphArbitrator:lineBreakMode:hyphenated:forcedClusterBreak:]  (in UIFoundation) + 648  [0x18b2e498c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :   101 -[NSParagraphArbitrator _optimalLineBreakContextBeforeIndex:lineFragmentWidth:range:]  (in UIFoundation) + 84  [0x18b346ab8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :     101 -[NSParagraphArbitrator _computeOptimalLayout]  (in UIFoundation) + 44  [0x18b34739c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       27 -[_NSOptimalLineBreaker _calculateOptimalWrappingWithLineBreakFilter:]  (in UIFoundation) + 528  [0x18b2fed90]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 16 objc_msgSend  (in libobjc.A.dylib) + 56,84,...  [0x185225838,0x185225854,...]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 5 -[_NSLineBreakerQueue count]  (in UIFoundation) + 0  [0x18b31fe68]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 5 objc_msgSend$count  (in UIFoundation) + 20  [0x18b3ff4d4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 1 -[_NSOptimalLineBreaker _calculateOptimalWrappingWithLineBreakFilter:]  (in UIFoundation) + 568  [0x18b2fedb8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       23 -[_NSOptimalLineBreaker _calculateOptimalWrappingWithLineBreakFilter:]  (in UIFoundation) + 660  [0x18b2fee14]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 22 -[_NSOptimalLineBreaker _expansionRatioFromBreak:toBreak:]  (in UIFoundation) + 84  [0x18b2fc95c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + 21 -[_NSOptimalLineBreaker _getNaturalWidth:expand:contract:fromBreak:toBreak:]  (in UIFoundation) + 112  [0x18b38e6c0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! 18 -[_NSLineMetrics widthOfSubstringWithRange:]  (in UIFoundation) + 244  [0x18b325fe8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 9 -[_NSLineMetrics _finalAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 236  [0x18b325b94]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 2 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 3396  [0x185775a38]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 __CFStringGetExtendedPictographicSequenceComponent  (in CoreFoundation) + 140  [0x18577f974]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + ! 1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x7a05c  [0x1893fc05c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + !   1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x79d50  [0x1893fbd50]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 __CFStringGetExtendedPictographicSequenceComponent  (in CoreFoundation) + 248  [0x18577f9e0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +   1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x7a080  [0x1893fc080]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +     1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x7a080  [0x1893fc080]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +       1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x7a0dc  [0x1893fc0dc]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 68  [0x185774d38]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 CFStringGetLength  (in CoreFoundation) + 128  [0x1856c8378]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +   1 __CF_IS_OBJC  (in CoreFoundation) + 236  [0x185811878]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 144  [0x185774d84]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 __CF_IS_OBJC  (in CoreFoundation) + 192  [0x18581184c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 316  [0x185774e30]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 CFStringGetCharactersPtr  (in CoreFoundation) + 140  [0x1856cefe4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +   1 __CF_IS_OBJC  (in CoreFoundation) + 72  [0x1858117d4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 384  [0x185774e74]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 _CFStringInlineBufferGetComposedRange  (in CoreFoundation) + 464  [0x18577eca8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 1176  [0x18577518c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x10cd28  [0x18948ed28]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +   1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0xc7880  [0x189449880]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 1192  [0x18577519c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | + 1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x7a05c  [0x1893fc05c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | +   1 ???  (in libicucore.A.dylib)  load address 0x189382000 + 0x79d1c  [0x1893fbd1c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 1104  [0x185775144]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 2 -[_NSLineMetrics _finalAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 252  [0x18b325ba4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 _CFRelease  (in CoreFoundation) + 64  [0x185811de4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 objc_release  (in libobjc.A.dylib) + 16  [0x185224014]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 2 -[_NSLineMetrics _finalAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 512  [0x18b325ca8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 2 -[_NSLineMetrics _getInitialAdvanceForComposedCharacterInRange:andFinalAdvanceForComposedCharacterInRange:]  (in UIFoundation) + 404  [0x18b325eb0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |   2 -[_NSLineMetrics _calculatePositions:hasAdvanceAdjustment:withCapacity:forAttributedString:range:line:]  (in UIFoundation) + 168  [0x18b324f4c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |     2 CTLineCreateWithAttributedString  (in CoreText) + 84  [0x1885c9288]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |       2 TTypesetterAttrString::TTypesetterAttrString(__CFAttributedString const*, __CFDictionary const*, bool)  (in CoreText) + 160  [0x18863b3d8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |         2 TTypesetterAttrString::Initialize(__CFAttributedString const*, bool)  (in CoreText) + 1772  [0x18863bae0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |           2 TGlyphEncoder::EncodeChars(CFRange, TAttributes const&, TGlyphEncoder::Fallbacks)  (in CoreText) + 1276  [0x1885c99d0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |             2 TGlyphEncoder::RunUnicodeEncoderRecursively(unsigned int, TCFRef<CTRun*>&&, __CTFont const*, CFRange, TInlineVector<long, 30ul>&, TGlyphEncoder::Fallbacks, std::unique_ptr<TFontCascade const>&, __CFString const*, TGlyphEncoder::ClusterMatching, bool)  (in CoreText) + 4956  [0x188626728]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               1 TGlyphEncoder::RunUnicodeEncoderRecursively(unsigned int, TCFRef<CTRun*>&&, __CTFont const*, CFRange, TInlineVector<long, 30ul>&, TGlyphEncoder::Fallbacks, std::unique_ptr<TFontCascade const>&, __CFString const*, TGlyphEncoder::ClusterMatching, bool)  (in CoreText) + 292  [0x1886254f0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               + 1 TGlyphEncoder::GetClusterRange(TGlyphEncoder::ClusterMatching, CFRange, CFRange) const  (in CoreText) + 160  [0x1885ccf74]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               +   1 TCharStream::GetClusterRangeForRange(CFRange, CFStringCharacterClusterType) const  (in CoreText) + 72  [0x1885df0e8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               +     1 TCharStream::GetRangeOfCharacterClusterAtIndex(__CFString const*, long, CFStringCharacterClusterType)  (in CoreText) + 48  [0x1885cc140]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               +       1 CFStringGetRangeOfCharacterClusterAtIndex  (in CoreFoundation) + 384  [0x185774e74]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               +         1 _CFStringInlineBufferGetComposedRange  (in CoreFoundation) + 900  [0x18577ee5c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |               1 TGlyphEncoder::RunUnicodeEncoderRecursively(unsigned int, TCFRef<CTRun*>&&, __CTFont const*, CFRange, TInlineVector<long, 30ul>&, TGlyphEncoder::Fallbacks, std::unique_ptr<TFontCascade const>&, __CFString const*, TGlyphEncoder::ClusterMatching, bool)  (in CoreText) + 368  [0x18862553c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                 1 TUnicodeEncoder::Encode(__CTFont const*, __CFString const*, TCharStreamIterator&, CFRange, unsigned short*, double*, unsigned int*, double*, bool)  (in CoreText) + 168  [0x188623ea0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                   1 TFont::GetUnscaledTrackAmount() const  (in CoreText) + 528  [0x1885b6220]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                     1 TBaseFont::GetUnscaledTrackAmount(__CFDictionary const*, double, bool, unsigned int) const  (in CoreText) + 108  [0x1885b63a8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                       1 TBaseFont::CopyTable(unsigned int) const  (in CoreText) + 144  [0x1885ad7a0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                         1 FPFontCopyTable  (in libFontParser.dylib) + 44  [0x19219956c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                           1 TFPFont::CopyTable(unsigned int) const  (in libFontParser.dylib) + 216  [0x192199660]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                             1 TFont::operator==(TFont const&) const  (in libFontParser.dylib) + 64  [0x192199ac0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : |                               1 TTrueTypeDataForkFont::GetKind() const  (in libFontParser.dylib) + 0  [0x1921994b8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 2 _CFRelease  (in CoreFoundation) + 1372  [0x185812300]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 1 -[_NSLineMetrics _finalAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 84  [0x18b325afc]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 customRR_retain  (in libobjc.A.dylib) + 0  [0x1852238d0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 1 -[_NSLineMetrics _finalAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 140  [0x18b325b34]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 -[__NSCFCharacterSet characterIsMember:]  (in CoreFoundation) + 0  [0x185732f6c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 1 -[__NSCFCharacterSet characterIsMember:]  (in CoreFoundation) + 32  [0x185732f8c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! 2 -[_NSLineMetrics widthOfSubstringWithRange:]  (in UIFoundation) + 164  [0x18b325f98]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 1 -[_NSLineMetrics _initialAdvanceForCharacterAtIndex:range:]  (in UIFoundation) + 88  [0x18b3258a4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : | 1 _CFRetain  (in CoreFoundation) + 112  [0x1857c8cb0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! : 1 _CFRetain  (in CoreFoundation) + 320  [0x1857c8d80]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! 1 -[_NSLineMetrics widthOfSubstringWithRange:]  (in UIFoundation) + 136  [0x18b325f7c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x185225800]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + 1 -[_NSOptimalLineBreaker _getNaturalWidth:expand:contract:fromBreak:toBreak:]  (in UIFoundation) + 368  [0x18b38e7c0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | +   1 -[_NSOptimalLineBreaker _computeFontMetricsAtIndex:]  (in UIFoundation) + 60  [0x18b2fcd88]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 1 -[_NSOptimalLineBreaker _expansionRatioFromBreak:toBreak:]  (in UIFoundation) + 112  [0x18b2fc978]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       |   1 -[_NSOptimalLineBreaker _getMinWidth:maxWidth:whenJustifyingLineFromBreak:toBreak:]  (in UIFoundation) + 40  [0x18b38e85c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       |     1 OUTLINED_FUNCTION_2  (in UIFoundation) + 0  [0x18b30021c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       18 -[_NSOptimalLineBreaker _calculateOptimalWrappingWithLineBreakFilter:]  (in UIFoundation) + 548  [0x18b2feda4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 8 -[_NSLineBreakerQueue valueAtIndex:]  (in UIFoundation) + 0,36  [0x18b31ff60,0x18b31ff84]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 8 objc_msgSend  (in libobjc.A.dylib) + 56  [0x185225838]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 2 objc_msgSend$valueAtIndex:  (in UIFoundation) + 20  [0x18b40dfb4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       15 -[_NSOptimalLineBreaker _calculateOptimalWrappingWithLineBreakFilter:]  (in UIFoundation) + 804  [0x18b2feea4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | 13 -[_NSOptimalLineBreaker _createNodeWithParent:lineBreak:expansionRatio:mustSucceed:]  (in UIFoundation) + 148  [0x18b2fe704]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + 11 -[_NSOptimalLineBreaker _demeritFromBreak:toBreak:usingExpansionRatio:]  (in UIFoundation) + 96  [0x18b2fcc58]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + ! 11 -[_NSOptimalLineBreaker _shouldAllowLastLineFromBreak:toBreak:]  (in UIFoundation) + 36  [0x18b2fcd38]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   8 -[_NSOptimalLineBreaker _shouldAllowLastLineFromBreak:toBreak:].cold.2  (in UIFoundation) + 72  [0x18b38fea0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : 7 @objc _NSSwiftLocale.object(forKey:)  (in Foundation) + 68  [0x18764b458]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | 2 _NSSwiftLocale.object(forKey:)  (in Foundation) + 3956  [0x187649ee8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | + 2 @objc _NSSwiftLocale.languageCode.getter  (in Foundation) + 152  [0x18764d87c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +   2 String._bridgeToObjectiveCImpl()  (in libswiftCore.dylib) + 212  [0x198f48bf8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +     2 _CFStringCreateTaggedPointerString  (in CoreFoundation) + 80,92  [0x185824494,0x1858244a0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | 1 _NSSwiftLocale.object(forKey:)  (in Foundation) + 304  [0x1876490a4]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | + 1 lazy protocol witness table accessor for type Unicode.ASCII and conformance Unicode.ASCII  (in Foundation) + 12  [0x187059830]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | 1 _NSSwiftLocale.object(forKey:)  (in Foundation) + 1868  [0x1876496c0]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | + 1 String.init(unsafeUninitializedCapacity:initializingUTF8With:)  (in libswiftCore.dylib) + 84  [0x19905b120]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +   1 partial apply for closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 16  [0x1876522fc]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +     1 partial apply for closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 20  [0x1876518d8]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +       1 closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 36  [0x18772ee90]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +         1 _NSTaggedPointerStringGetBytes  (in CoreFoundation) + 44  [0x1856fcd10]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | 1 _NSSwiftLocale.object(forKey:)  (in Foundation) + 2856  [0x187649a9c]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | + 1 String.init<A>(_immortalCocoaString:count:encoding:)  (in libswiftCore.dylib) + 112  [0x199061bbc]
    + !                                 |                         + !   :                                                                       |   +                                                                                                                           !                           :       | + !   : | +   1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x185225838]
