Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        640     640.0   SwiftUI.PlatformItem                              Swift   SwiftUI
       1        640     640.0   SwiftUI.PlatformItemsReader<SwiftUI.TextFieldPlatformItemsStrategy, SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.ViewInputsBinding<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.AutomaticTextFieldLabelDisplayMode>, SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>, Swift.Optional<SwiftUI.Text>, SwiftUI._TextFieldStyleLabel>>>.(Child in $233ddf480)<>  Swift   SwiftUI
       1        640     640.0   SwiftUI._AnyCAFilterProvider<DesignLibrary.GlassMaterialProvider.BackgroundFilter>  Swift   SwiftUI
       1        640     640.0   SwiftUI._LazyLayoutViewCache<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1        640     640.0   TOpenTypeDataForkFont                             C++     libFontParser.dylib
       1        640     640.0   _NSTextContentView                                ObjC    AppKit
       1        640     640.0   _NSTextRenderingSurfacesGroupView                 ObjC    AppKit
       1        640     640.0   _NSTextSelectionView                              ObjC    AppKit
       1        640     640.0   _NSTextViewportSelectionLineView                  ObjC    AppKit
       1        512     512.0   AGXG17GFamilyBinaryArchive._airntObjectList (vector<MTLAirNTObject *>)  C++     AGXMetalG17G
       1        512     512.0   Swift._DictionaryStorage<Foundation.ICUDateFormatter.DateFormatInfo, Swift.Optional<Foundation.ICUDateFormatter>>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<ReflectionInternal.Type, Foundation.(ScopeDescription in $188b3aab0)>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<Swift.Int64, SwiftUI.NSHostingView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>.PointerRegionState<>>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ForwardedEventDispatcher>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._SetStorage<GenerativeModels.GenerativeModelsAvailability.Availability.UnavailableInfo.UnavailableReason>  Swift   libswiftCore.dylib
       1        512     512.0   SwiftUI.LazySubviewPlacements<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1        512     512.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>, Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>)>>, SwiftUI._ValueActionModifier2<__C.NSEventModifierFlags>>, SwiftUI._AppearanceActionModifier>, SwiftUI.ForEach<Swift.Array<Maccy.FooterItem>, Foundation.UUID, Maccy.FooterItemView>)>>, SwiftUI._OpacityEffect>, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       1        512     512.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.NSHostingView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>.(HostViewGraph in $1bc6552b8)<>>  Swift   SwiftUI
       1        512     512.0   _NSOptimalLineBreaker                             ObjC    UIFoundation
       1        448     448.0   AccessibilityLazyLayoutNode                       Swift   SwiftUI
       1        448     448.0   NSDocumentController                              ObjC    AppKit
       1        448     448.0   NSManagedObjectContext._cachedObsInfoByEntity (id[])  C       CoreData
       1        448     448.0   NSSQLiteConnection._fetchPKStatement (struct sqlite3_stmt)  C       CoreData
       1        448     448.0   NSSQLiteConnection._updatePKStatement (struct sqlite3_stmt)  C       CoreData
       1        448     448.0   NSWorkspaceNotificationCenter                     ObjC    AppKit
       1        448     448.0   RBFill                                            ObjC    RenderBox
       1        448     448.0   RBShape                                           ObjC    RenderBox
       1        448     448.0   Swift._DictionaryStorage<Foundation.LocaleCache.State.IdentifierAndPrefs, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>  Swift   SwiftUI
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<Maccy.FooterItem>, Foundation.UUID, Maccy.FooterItemView>  Swift   SwiftUI
       1        448     448.0   SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SearchFieldView, SwiftUI.(FocusStateBindingModifier in $1bc64f6bc)<Swift.Bool>>, SwiftUI._FlexFrameLayout>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._OffsetEffect>)>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>)>>, Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>)>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.SubscriptionView<(extension in Foundation):__C.NSNotificationCenter.Publisher, SwiftUI.SubscriptionView<(extension in Foundation):__C.NSNotificationCenter.Publisher, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyHandlingView<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutView<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>, Maccy.SlideoutContentView>, SwiftUI._FlexFrameLayout>, SwiftUI._TraitWritingModifier<SwiftUI.LayoutPriorityTraitKey>>>>, SwiftUI._FlexFrameLayout>, SwiftUI._TaskModifier2>)>>, SwiftUI._AnimationModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Maccy.AppState>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Maccy.ModifierFlags>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ScenePhase>>>>  Swift   SwiftUI
       1        448     448.0   _NSScrollViewLayoutHelper                         ObjC    AppKit
       1        448     448.0   icu::number::impl::MutablePatternModifier         C++     libicucore.A.dylib
       1        448     448.0   icu::number::impl::ParsedPatternInfo              C++     libicucore.A.dylib
       1        384     384.0   ..NSKVONotifying_SwiftUI.AppKitApplication        Swift   SwiftUI
       1        384     384.0   AGXG17GFamilyBinaryArchive._airntOffsetToIndexMap (struct)  C       AGXMetalG17G
       1        384     384.0   AGXG17GFamilyBinaryArchive._reflectionsIndex (struct)  C       AGXMetalG17G
       1        384     384.0   DefaultStore                                      Swift   SwiftData
       1        384     384.0   NSCoreTypesetter._reserved (malloc)               C       UIFoundation
       1        384     384.0   NSDocumentRevisionsController                     ObjC    AppKit
       1        384     384.0   NSLayoutManager                                   ObjC    UIFoundation
       1        384     384.0   NSMenuBarTrackingSession                          ObjC    AppKit
       1        384     384.0   NSTableOptions                                    ObjC    AppKit
       1        384     384.0   NSTextLayoutManager                               ObjC    UIFoundation
       1        384     384.0   ScreenProviderCoordinator                         Swift   AppKit
       1        384     384.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Swift.UInt>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.WeakBox<Swift.AnyObject>>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.String, Foundation.(LoadedScopeCache in $188b3aa70).ScopeType>  Swift   libswiftCore.dylib
       1        384     384.0   SwiftUI.(AnimatableMaterialProviderBox in $233dff4d4)<DesignLibrary.GlassMaterialProvider.Resolved>  Swift   SwiftUI
       1        384     384.0   SwiftUI.(_AnyEquatableBox in $233ddb708)<DesignLibrary.GlassMaterialProvider.State>  Swift   SwiftUI
       1        384     384.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedTextFieldStyle, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI._TextFieldStyleLabel, SwiftUI.Text>>, SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._UnaryViewAdaptor<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.TextInputSuggestions<SwiftUI.ModifiedContent<Swift.Optional<SwiftUI.EnvironmentValues.TextInputSuggestions>, SwiftUI.OnChangeOfSuggestionsModifier>>, SwiftUI.DynamicHiddenModifier>>>>, SwiftUI.EmptyModifier>>, SwiftUI.ImplicitTypeSelectEquivalentModifier>, SwiftUI.(AllowsWindowActivationEventsModifier in $1bc62f27c).Static>  Swift   SwiftUI
       1        384     384.0   SwiftUI.TupleCommandContent<(SwiftUI.CommandGroup<SwiftUI.ResponderLink>, SwiftUI.CommandGroup<SwiftUI.ExternalMenu>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>, SwiftUI.CommandGroup<SwiftUI.ResponderLink>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>)>  Swift   SwiftUI
       1        384     384.0   SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>)>  Swift   SwiftUI
       1        384     384.0   SwiftUI._UnaryViewAdaptor<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.SystemScrollView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.StyleContextWriter<SwiftUI.ScrollViewStyleContext>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v4>, SwiftUI.(RefreshScopeModifier in $1bc652700), SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v5>, SwiftUI.ResetScrollEnvironmentModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(InertPaddingLayoutRequired in $1bc67091c)<>, SwiftUI._PaddingLayout, SwiftUI.EmptyModifier>>, SwiftUI.(ResetScrollInputsModifier in $233dc6f28)>, SwiftUI.(ResetContentMarginModifier in $1bc63bba8)>, SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(EnvironmentAxesModifier in $1bc6708c0)<>>>, SwiftUI.StaticIf<SwiftUI.BothFeatures<SwiftUI._SemanticFeature<SwiftUI.Semantics_v4>, SwiftUI.InferredToolbarUserDefaultFeature>, SwiftUI.ToolbarScopeModifier, SwiftUI.EmptyModifier>>, SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c)>, SwiftUI.(ScrollPhaseStateConfigurationModifier in $233dc6f4c)>>  Swift   SwiftUI
       1        384     384.0   _CSStore                                          ObjC    CoreServicesStore
       1        320     320.0   AppManager                                        Swift   AppIntents
       1        320     320.0   BKSHIDEventDeliveryManager                        ObjC    BackBoardServices
       1        320     320.0   CA::Display::DisplayLinkItem                      C++     QuartzCore
       1        320     320.0   CADisplayTimer                                    CFType  QuartzCore
       1        320     320.0   CAFAudioFile                                      C++     AudioToolboxCore
       1        320     320.0   DDScanner                                         CFType  DataDetectorsCore
       1        320     320.0   MTLCompilerScheduler                              C++     Metal
       1        320     320.0   NSConcreteTextStorage                             ObjC    UIFoundation
       1        320     320.0   NSMenuBarImpl                                     ObjC    AppKit
       1        320     320.0   NSPanGestureRecognizer                            ObjC    AppKit
       1        320     320.0   NSSQLCore                                         ObjC    CoreData
       1        320     320.0   NSScreen                                          ObjC    AppKit
       1        320     320.0   Swift._ContiguousArrayStorage<(extension in SwiftUI):SwiftUI.Material.Layer.Filter>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<Swift.Bool>         Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.AlignmentID.Protocol>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFEffect in $233dedbb4)>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<Swift.String, __C.NSApplicationSceneHandler & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftData.Schema.ModelTypeKey, SwiftData.Schema.StoredProperties>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftUI.EventID, Swift.Array<SwiftUI.KeyPress.Handler>>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftUI.MainMenuItem.Identifier, Swift.Array<SwiftUI.(AppKitMenuEffect in $1bc688e64)>>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._SetStorage<Swift.OpaquePointer>            Swift   libswiftCore.dylib
       1        320     320.0   SwiftUI.(GestureResponder in $233ded348)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.(GestureResponder in $233ded348)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.AccessibilityScrollableModifier           Swift   SwiftUI
       1        320     320.0   SwiftUI.AppKitNavigationBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.ModifiedContent<SwiftUI.(SystemTextField in $1bc68e528), SwiftUI._AlignmentWritingModifier>  Swift   SwiftUI
       1        320     320.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.ScrollEnvironmentProperties               Swift   SwiftUI
       1        320     320.0   SwiftUI.SharingServicePickerBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>  Swift   SwiftUI
       1        320     320.0   SwiftUI.TransformScrollStorageEnvironment<SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).BehaviorTransform>  Swift   SwiftUI
       1        320     320.0   SwiftUI.TransformScrollStorageEnvironment<SwiftUI.ResetScrollEnvironmentModifier.(ResetTransform in $1bc66443c)>  Swift   SwiftUI
       1        320     320.0   _NSOptimalLineBreaker._chosenLineBreaks (struct)  C       UIFoundation
       1        320     320.0   _SystemTextFieldCell                              Swift   SwiftUI
       1        320     320.0   __NSAppKitThreadSpecificData                      ObjC    AppKit
       1        256     256.0   AGXG17GDevice._supportedGPUFamilies (vector<MTLGPUFamily>)  C++     AGXMetalG17G
       1        256     256.0   AppGraph                                          Swift   SwiftUI
       1        256     256.0   CA::Display::DisplayLink                          C++     QuartzCore
       1        256     256.0   NSTextCheckingController                          ObjC    AppKit
       1        256     256.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(PlatformViewLayoutEngine in $233dcc630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.MouseMovedViewModifier.(Representable in $104737310)>>>  Swift   SwiftUI
       1        256     256.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(ScrollViewLayoutComputer in $1bc699bc4).Engine>  Swift   SwiftUI
       1        256     256.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.LazyLayoutComputer<SwiftUI.LazyVStackLayout>.Engine<>>  Swift   SwiftUI
       1        256     256.0   SwiftUI.(ResolvedSystemTextField in $1bc68e694)   Swift   SwiftUI
       1        256     256.0   SwiftUI.ContentMarginProxy                        Swift   SwiftUI
       1        256     256.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedLabeledContent, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>, SwiftUI._TextFieldStyleLabel, SwiftUI.EmptyView>>>, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Content, SwiftUI.(PrimitiveSystemTextField in $1bc68e5f8)>>  Swift   SwiftUI
