Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       2        160      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.PinsView>>.Item<>  Swift   SwiftUI
       2        160      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       2        160      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       2        160      80.0   _MTLLibrary                                       ObjC    Metal
       2        160      80.0   _NSWMWindowTilingStateController                  Swift   AppKit
       2        160      80.0   _SwiftURL                                         Swift   Foundation
       2        160      80.0   calloc in dispatch_mach_receive_barrier_f         C       libdispatch.dylib
       2        160      80.0   malloc in MTLLibraryBuilder::findOrCreateLibraryContainer(MTLUINT256_t const&, bool*)  C++     Metal
       2        160      80.0   malloc in MTLLibraryCache::newLibraryData(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer)  C++     Metal
       2        160      80.0   malloc in NLTokenizerCreate                       C       CoreNLP
       2        160      80.0   malloc in objc_object::sidetable_addExtraRC_nolock(unsigned long)  C++     libobjc.A.dylib
       2        160      80.0   std::__function::__func<bool (*)(mecab_node_t const*), bool (mecab_node_t const*)>  C++     CoreNLP
       2        144      72.0   Swift.Optional<SwiftUI.ResolvedScrollBehavior>    Swift   libswiftCore.dylib
       2        144      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.SeparatorShapeStyle>  Swift   SwiftUI
       2        130      65.0   SwiftUI.(ChildEnvironment in $233dd0158)<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>  Swift   SwiftUI
       2        128      64.0   AXUIElement                                       CFType  HIServices
       2        128      64.0   BSStackFrameInfo                                  ObjC    BaseBoard
       2        128      64.0   CoreNLP::storage::OpenerImpl                      C++     CoreNLP
       2        128      64.0   IIO_Reader_ETC                                    C++     ImageIO
       2        128      64.0   MeCab::FreeList<mecab_node_t>                     C++     libmecab.dylib
       2        128      64.0   NSAccessibilityRemoteUIElement                    ObjC    AppKit
       2        128      64.0   NSFetchIndexDescription                           ObjC    CoreData
       2        128      64.0   NSFetchIndexElementDescription                    ObjC    CoreData
       2        128      64.0   NSStatusItemNavigationController                  ObjC    AppKit
       2        128      64.0   NSSymbolEffectOptions                             ObjC    Symbols
       2        128      64.0   NSUserDefaults                                    ObjC    CoreFoundation
       2        128      64.0   RBSAssertionIdentifier                            ObjC    RunningBoardServices
       2        128      64.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<Swift.Array<SwiftUI.ViewResponder>>>  Swift   libswiftCore.dylib
       2        128      64.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<SwiftUI.AccessibilityNodeList>>  Swift   libswiftCore.dylib
       2        128      64.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<SwiftUI.DisplayList>>  Swift   libswiftCore.dylib
       2        128      64.0   Swift._ContiguousArrayStorage<SwiftUI.Text.Modifier>  Swift   libswiftCore.dylib
       2        128      64.0   Swift._ContiguousArrayStorage<__C.NSObject & Swift.AnyObject>  Swift   libswiftCore.dylib
       2        128      64.0   SwiftUI.(AnchorValueBox in $233dd32c8)<SwiftUI.UnitRect>  Swift   SwiftUI
       2        128      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Double>.(Data in $233df0944)<>>  Swift   SwiftUI
       2        128      64.0   SwiftUI.LocationBox<SwiftUI.(ObjectLocation in $233e03870)<Maccy.FooterItem, Swift.Bool>>  Swift   SwiftUI
       2        128      64.0   SwiftUI.StoredLocation<Swift.Double>              Swift   SwiftUI
       2        128      64.0   _NSCGSWindowOrderingProperties                    ObjC    AppKit
       2        128      64.0   _NSFocusStackElement                              ObjC    AppKit
       2        128      64.0   _NSViewGeometryInWindowConcreteObservation        ObjC    AppKit
       2        128      64.0   malloc in -[NSViewHierarchyLock lockForReading]   C       AppKit
       2        128      64.0   malloc in CoreNLP::WordDispatchTagger::WordDispatchTagger(CoreNLP::TaggerContext&, __CFURL const*)  C++     CoreNLP
       2        128      64.0   malloc in LaunchServices::DatabaseContext::getPerThreadStateReference()  C++     LaunchServices
       2        128      64.0   malloc in LoadIntlCacheData                       C       CarbonCore
       2        128      64.0   malloc in MTLCompilerConnectionManagerInternal::registerCompilerPlugin(char const*, NSObject<OS_dispatch_data>*)  C++     Metal
       2        128      64.0   malloc in google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)  C++     MLAssetIO
       2        128      64.0   malloc in google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)  C++     CoreML
       2        128      64.0   malloc in invocation function for block in CoreNLP::SingletonResourceManager<std::basic_string<char>, CoreNLP::ReadOnlyFile<unsigned char>>::getPersistentResource(std::basic_string<char> const&, CoreNLP::ReadOnlyFile<unsigned char>* () block_pointer)  C++     CoreNLP
       2        112      56.0   SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.(DividerShape in $1bc664614)<SwiftUI.Rectangle>, SwiftUI.SeparatorShapeStyle>, SwiftUI._FrameLayout>  Swift   SwiftUI
       2        112      56.0   malloc in _owned_ptr_alloc                        C       libsystem_c.dylib
       2        104      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI._ShapeView<SwiftUI.(DividerShape in $1bc664614)<SwiftUI.Rectangle>, SwiftUI.SeparatorShapeStyle>>  Swift   SwiftUI
       2         98      49.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<Swift.Bool>>  Swift   SwiftUI
       2         98      49.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>  Swift   SwiftUI
       2         96      48.0   BSServiceConnectionEndpoint                       ObjC    BoardServices
       2         96      48.0   BSServiceInitiatingConnectionMultiplexer          ObjC    BoardServices
       2         96      48.0   CAKeyframeAnimation                               ObjC    QuartzCore
       2         96      48.0   CAMediaTimingFunctionBuiltin                      ObjC    QuartzCore
       2         96      48.0   CASDFLayer                                        ObjC    QuartzCore
       2         96      48.0   CAShapeLayer                                      ObjC    QuartzCore
       2         96      48.0   CFStringTokenizer                                 CFType  CoreFoundation
       2         96      48.0   CoreNLP::UStringPiece                             C++     CoreNLP
       2         96      48.0   DefaultStore.EditingContext                       Swift   SwiftData
       2         96      48.0   Foundation.LockedState<Swift.Optional<Swift.AnyObject>>.(_Buffer in $188b43d44)<>  Swift   Foundation
       2         96      48.0   Foundation.LockedState<Swift.Optional<__C.NSURL>>.(_Buffer in $188b43d44)<>  Swift   Foundation
       2         96      48.0   ICUDateFormatter                                  Swift   Foundation
       2         96      48.0   NSCGSWindowBackingStoreLayer                      ObjC    AppKit
       2         96      48.0   NSHIObject                                        ObjC    HIToolbox
       2         96      48.0   NSHostedViewSceneAccessibilityTokens              ObjC    AppKit
       2         96      48.0   NSTextTab                                         ObjC    UIFoundation
       2         96      48.0   NSThreadSafeClassCache                            ObjC    AppKit
       2         96      48.0   RBSurfaceContents                                 ObjC    RenderBox
       2         96      48.0   SDFPortalLayer                                    Swift   SwiftUICore
       2         96      48.0   Schema.ModelKeyPathCache                          Swift   SwiftData
       2         96      48.0   Swift.AsyncStream<Maccy.PinsPosition>._Context<>  Swift   libswift_Concurrency.dylib
       2         96      48.0   Swift.AsyncStream<Swift.Int>._Context<>           Swift   libswift_Concurrency.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.PinsView>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.UnsafeContinuation<Swift.Optional<Maccy.PinsPosition>, Swift.Never>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.UnsafeContinuation<Swift.Optional<Swift.Int>, Swift.Never>>  Swift   libswiftCore.dylib
       2         96      48.0   SwiftUI.FontBox<SwiftUI.Font.TextStyleProvider>   Swift   SwiftUI
       2         96      48.0   SwiftUI.LocationBox<SwiftUI.(ProjectedLocation in $233de5490)<SwiftUI.LocationBox<SwiftUI.(ProjectedLocation in $233de5490)<SwiftUI.StoredLocationBase<Maccy.AppState>, Swift.WritableKeyPath<Maccy.AppState, Maccy.History>>>, Swift.WritableKeyPath<Maccy.History, Swift.String>>>  Swift   SwiftUI
       2         96      48.0   SwiftUI.LocationBox<SwiftUI.(ProjectedLocation in $233de5490)<SwiftUI.StoredLocationBase<Maccy.AppState>, Swift.WritableKeyPath<Maccy.AppState, Maccy.History>>>  Swift   SwiftUI
       2         96      48.0   SwiftUI.MutableBox<(Foundation.Notification) -> ()>  Swift   SwiftUI
       2         96      48.0   SwiftUI._AnyResolvedPaint<SwiftUI.ColorView>      Swift   SwiftUI
       2         96      48.0   _CGFontCacheKey                                   ObjC    CoreText
       2         96      48.0   _CUISubrangeData                                  ObjC    CoreUI
       2         96      48.0   _NS2DVelocityFilter                               ObjC    AppKit
       2         96      48.0   __SwiftValue                                      Swift   <unknown>
       2         96      48.0   cacheStrike                                       C++     libFontParser.dylib
       2         96      48.0   calloc in -[BSProtobufSchema _addSubclassesForField:allowedSubclasses:assertSubclassRelationship:]  C       BaseBoard
       2         96      48.0   calloc in IONotificationPortCreate                C       IOKit
       2         96      48.0   calloc in _dispatch_source_set_runloop_timer_4CF  C       libdispatch.dylib
       2         96      48.0   calloc in create_private_data_with_variations     C       CoreGraphics
       2         96      48.0   calloc in dispatch_queue_set_specific             C       libdispatch.dylib
       2         96      48.0   icu::UStack                                       C++     libicucore.A.dylib
       2         96      48.0   icu::UVector64                                    C++     libicucore.A.dylib
       2         96      48.0   icu::number::impl::AdoptingSignumModifierStore    C++     libicucore.A.dylib
       2         96      48.0   malloc in AGX::Mempool<16u, 0u, true, 0u, 0u, AGX::HAL300::BVHStateHeapElem>::grow(unsigned int, bool)  C++     AGXMetalG17G
       2         96      48.0   malloc in AGX::Mempool<16u, 0u, true, 0u, 0u, AGX::HAL300::SamplerHeapElem>::RangeAllocation::RangeAllocation(AGX::Mempool<16u, 0u, true, 0u, 0u, AGX::HAL300::SamplerHeapElem>&, unsigned int, unsigned int)  C++     AGXMetalG17G
       2         96      48.0   malloc in AGX::Mempool<16u, 0u, true, 0u, 0u, unsigned long long>::grow(unsigned int, bool)  C++     AGXMetalG17G
       2         96      48.0   malloc in AGX::Mempool<32u, 0u, true, 0u, 0u, std::array<AGX::IntersectionFunctionTableEncoderGen2<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::Entry, 8ul>>::grow(unsigned int, bool)  C++     AGXMetalG17G
       2         96      48.0   malloc in AGX::Mempool<32u, 0u, true, 0u, 0u, unsigned long long>::RangeAllocation::RangeAllocation(AGX::Mempool<32u, 0u, true, 0u, 0u, unsigned long long>&, unsigned int, unsigned int)  C++     AGXMetalG17G
       2         96      48.0   malloc in CSMemNewPtr                             C       CarbonCore
       2         96      48.0   malloc in MSHCreateMIGServerSource                C       HIServices
       2         96      48.0   malloc in TBaseFont::GetMergeTable() const        C++     CoreText
       2         96      48.0   malloc in TScalerStrike::TScalerStrike(TFont const&, TVariationsRef, TStrikeTransform const&)  C++     libFontParser.dylib
       2         96      48.0   malloc in TStorageRange::SetOriginalFinalAdvanceWidth(double)  C++     CoreText
       2         96      48.0   malloc in availabilityStateForServiceDomain(_LSDServiceDomain*)  C       LaunchServices
       2         96      48.0   malloc in icu::Locale::Heap::Heap(std::basic_string_view<char>, std::basic_string_view<char>, std::basic_string_view<char>, int)  C++     libicucore.A.dylib
       2         96      48.0   malloc in icu::SimpleDateFormat::initSimpleNumberFormatter(UErrorCode&)  C++     libicucore.A.dylib
       2         96      48.0   malloc in swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::formWeakReference()  C++     libswiftCore.dylib
       2         96      48.0   memalign in IOGPUMetalSuballocatorHeap::Allocator<std::__tree_node<std::__value_type<unsigned int, short>, void*>>::allocate(unsigned long)  C++     IOGPU
       2         96      48.0   std::__shared_ptr_pointer<MCacheData*, std::shared_ptr<MCacheData>::__shared_ptr_default_delete<MCacheData, MCacheData>>  C++     libFontParser.dylib
       2         80      40.0   SwiftUI.(UnwrapConditional in $233dcafa8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>, SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>  Swift   SwiftUI
       2         80      40.0   SwiftUI.(UnwrapConditional in $233dcafa8)<SwiftUI.ViewDescriptor, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>>  Swift   SwiftUI
       2         80      40.0   calloc in __RIPGetCacheState_block_invoke         C       CoreGraphics
       2         80      40.0   calloc in si_module_config_modules_for_category   C       libsystem_info.dylib
       2         80      40.0   malloc in CGNotificationCenterAddCallback         C       CoreGraphics
       2         80      40.0   malloc in NSSliceInitWithSlice                    C       Foundation
       2         80      40.0   malloc in invocation function for block in LoaderGlobalState::loadFile(NSURL*, NSError**, NSString*, long)  C++     Metal
       2         80      40.0   malloc in swift_getMangledTypeName                C       libswiftCore.dylib
       2         80      40.0   malloc in uregex_open                             C       libicucore.A.dylib
       2         64      32.0   CUIDesignLibraryCompositeCatalog                  ObjC    CoreUI
       2         64      32.0   CUIThemeFacet._renditionKeyList (struct _renditionkeytoken)  C       CoreUI
       2         64      32.0   CoreNLP::MeCabImpl                                C++     CoreNLP
       2         64      32.0   CoreNLP::mecab::SimplifiedChineseNameTokenizer    C++     CoreNLP
       2         64      32.0   ICUPatternGenerator                               Swift   Foundation
       2         64      32.0   MTLBinaryKey                                      ObjC    Metal
       2         64      32.0   ModifierTransformer                               Swift   Maccy
       2         64      32.0   NSFaultHandler                                    ObjC    CoreData
       2         64      32.0   NSObject                                          ObjC    libobjc.A.dylib
       2         64      32.0   NSSQLModel._entityDescriptionToSQLMap (id[])      C       CoreData
       2         64      32.0   NSStatusItemAuxiliaryViewSceneDelegate            ObjC    AppKit
       2         64      32.0   NSStatusItemAuxiliaryViewSceneSpecification       ObjC    AppKit
       2         64      32.0   NSStatusItemSceneSpecification                    ObjC    AppKit
       2         64      32.0   ReadWriteLock                                     Swift   Maccy
       2         64      32.0   SwiftUI.(ShapeStyledResponderFilter in $233dcc108)<SwiftUI._ShapeView<SwiftUI.(DividerShape in $1bc664614)<SwiftUI.Rectangle>, SwiftUI.SeparatorShapeStyle>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Swift.WritableKeyPath<Maccy.AppState, Maccy.History>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Swift.WritableKeyPath<Maccy.History, Swift.String>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.PinsView>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.UInt32>                  Swift   SwiftUI
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   TextForegroundStyleModifier                       Swift   SwiftUICore
       2         64      32.0   _NSCGSWindowOrderingGroup                         ObjC    AppKit
       2         64      32.0   _NSCoreDataTaggedObjectIDFactory                  ObjC    CoreData
       2         64      32.0   _SwiftURL.ResourceInfo                            Swift   Foundation
       2         64      32.0   calloc in _dispatch_queue_init_specific           C       libdispatch.dylib
       2         64      32.0   malloc in CGSEventScoreboardCreateFromShmemEntries  C       SkyLight
       2         64      32.0   malloc in LangSysTagFromPreferredLanguagesForScript(UScriptCode)  C       CoreText
       2         64      32.0   malloc in MeCab::scoped_string::reset_string(std::basic_string<char> const&)  C++     libmecab.dylib
       2         64      32.0   malloc in NSNotificationCenter.Publisher.receive<A>(subscriber:)  C       Foundation
       2         64      32.0   malloc in ResolveCacheStrike(TStrikeDescription const&)  C       libFontParser.dylib
       2         64      32.0   malloc in SLSStructuralRegionIDRangeExtend        C       SkyLight
       2         64      32.0   malloc in closure #1 in NSHostingView.updateEnvironment()  C       SwiftUI
       2         64      32.0   malloc in scInternString                          C       CarbonCore
       2         56      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(ModifierBodyAccessor in $233dca248)<SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       2         50      25.0   SwiftUI.ScrollAnchorStorage                       Swift   SwiftUI
       2         48      24.0   (SwiftUI.DisplayList, SwiftUI.DisplayList.Version)  Swift   <unknown>
       2         48      24.0   SwiftUI.(ChildEnvironment in $233de8bf4)<Swift.Bool>  Swift   SwiftUI
       2         48      24.0   SwiftUI.PlatformItems                             Swift   SwiftUI
       2         48      24.0   SwiftUI.SafeAreaInsets                            Swift   SwiftUI
       2         48      24.0   calloc in initDisplayMappings()                   C       SkyLight
       2         48      24.0   malloc in _CFBundleInitializeMainBundleInfoDictionaryAlreadyLocked  C       CoreFoundation
       2         48      24.0   malloc in cfStringStr(__CFString const*)          C       CarbonCore
       2         48      24.0   realloc in LI_get_thread_info                     C       libsystem_info.dylib
       2         36      18.0   SwiftUI.MaterialEffect.(Fill in $233df60b0)       Swift   SwiftUI
       2         32      16.0   (inout Swift.Dictionary<SwiftUI.ViewIdentity, SwiftUI.ConfirmationDialog>) -> ()  Swift   <unknown>
       2         32      16.0   CoreNLP::SimplifiedChineseLineBreakConnector      C++     CoreNLP
       2         32      16.0   Foundation.Notification.(Subscription in $188b44e48)<SwiftUI.SubscriptionLifetime<(extension in Foundation):__C.NSNotificationCenter.Publisher>.(Connection in $233de732c)<SwiftUI.(ActionDispatcherSubscriber in $1bc634fc0)<Foundation.Notification>>>.downstreamLock (malloc)          Foundation
       2         32      16.0   Foundation.Notification.(Subscription in $188b44e48)<SwiftUI.SubscriptionLifetime<(extension in Foundation):__C.NSNotificationCenter.Publisher>.(Connection in $233de732c)<SwiftUI.(ActionDispatcherSubscriber in $1bc634fc0)<Foundation.Notification>>>.lock (malloc)          Foundation
       2         32      16.0   SwiftUI.(EnvironmentFetch in $233df1178)<SwiftUI.EdgeInsets>  Swift   SwiftUI
       2         32      16.0   SwiftUI.(HitTestBindingFilter in $233ddb0e8)      Swift   SwiftUI
       2         32      16.0   SwiftUI.(StaticLayoutComputer in $233de004c)<SwiftUI.(GeometryReaderLayout in $233ddf894)>  Swift   SwiftUI
       2         32      16.0   SwiftUI.(StaticLayoutComputer in $233de004c)<SwiftUI._VStackLayout>  Swift   SwiftUI
       2         32      16.0   SwiftUI._ShapeSet.Wrapper                         Swift   SwiftUI
       2         32      16.0   calloc in getIsCurrentThreadInLSContextInitReference()  C       LaunchServices
       2         32      16.0   malloc in +[_CDSnapshot classForEntity:]          C       CoreData
       2         32      16.0   malloc in TConcreteFontScaler::GetVariationValues(unsigned long) const  C++     libFontParser.dylib
       2         32      16.0   malloc in cvmsPoolInsertHeap                      C       libCoreFSCache.dylib
       2         32      16.0   malloc in std::vector<MeCab::Dictionary*>::push_back[abi:nqe210106](MeCab::Dictionary* const&)  C++     libmecab.dylib
       2         32      16.0   memalign in one-time initialization function for lock  C       Combine
       2         26      13.0   SwiftUI.(MaterialEffectTransaction in $233df6044)  Swift   SwiftUI
       2         24      12.0   SwiftUI.(UnaryLayoutComputer in $233ddf684)<SwiftUI.LayoutPriorityLayout>  Swift   SwiftUI
       2         18       9.0   SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI.DividerStyleModifier<SwiftUI.PlainDividerStyle>>  Swift   SwiftUI
       2         16       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.AccessibilityNodesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.HostPreferencesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.AnyView                                   Swift   SwiftUI
       2         16       8.0   SwiftUI.HostingScrollView                         Swift   SwiftUI
       2         16       8.0   SwiftUI.PlatformTextRepresentableContext          Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.AccessibilityNodesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.DisplayList.Key>  Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
       1    1114112  1114112.0   non-object in zone DefaultPurgeableMallocZone_0x12c178000          <unknown>
       1     114688  114688.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, SwiftData.ModelContext.(WeakAnyPersistentObject in $232f74f44)>  Swift   libswiftCore.dylib
       1      81920   81920.0   malloc in ConformanceState::cacheResult(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, (anonymous namespace)::ConformanceLookupResult, unsigned long, bool)  C++     libswiftCore.dylib
       1      49152   49152.0   _NSOptimalLineBreaker._lineBreaks (struct)        C       UIFoundation
       1      49152   49152.0   malloc in addClassTableEntry(objc_class*, bool)   C       libobjc.A.dylib
