Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       2         80      40.0   malloc in swift_getMangledTypeName                C       libswiftCore.dylib
       2         80      40.0   malloc in uregex_open                             C       libicucore.A.dylib
       2         64      32.0   CUIDesignLibraryCompositeCatalog                  ObjC    CoreUI
       2         64      32.0   MTLBinaryKey                                      ObjC    Metal
       2         64      32.0   ModifierTransformer                               Swift   Maccy
       2         64      32.0   NSFaultHandler                                    ObjC    CoreData
       2         64      32.0   NSImageArrayRepProvider                           ObjC    AppKit
       2         64      32.0   NSSQLModel._entityDescriptionToSQLMap (id[])      C       CoreData
       2         64      32.0   NSStatusItemAuxiliaryViewSceneDelegate            ObjC    AppKit
       2         64      32.0   NSStatusItemAuxiliaryViewSceneSpecification       ObjC    AppKit
       2         64      32.0   NSStatusItemSceneSpecification                    ObjC    AppKit
       2         64      32.0   ReadWriteLock                                     Swift   Maccy
       2         64      32.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       2         64      32.0   SwiftUI.(ShapeStyledResponderFilter in $233dcc108)<SwiftUI._ShapeView<SwiftUI.(DividerShape in $1bc664614)<SwiftUI.Rectangle>, SwiftUI.SeparatorShapeStyle>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Swift.WritableKeyPath<Maccy.AppState, Maccy.History>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Swift.WritableKeyPath<Maccy.History, Swift.String>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<SwiftUI.TextFieldStateTextProjection>  Swift   SwiftUI
       2         64      32.0   SwiftUI.ColorBox<SwiftUI.SystemColorType>         Swift   SwiftUI
       2         64      32.0   SwiftUI.ImageProviderBox<__C.NSImage>             Swift   SwiftUI
       2         64      32.0   SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.PinsView>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>>>>  Swift   SwiftUI
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   TextForegroundStyleModifier                       Swift   SwiftUICore
       2         64      32.0   _NSCoreDataTaggedObjectIDFactory                  ObjC    CoreData
       2         64      32.0   _SwiftURL.ResourceInfo                            Swift   Foundation
       2         64      32.0   calloc in IIOReadPlugin::createInfoPtr()          C++     ImageIO
       2         64      32.0   calloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         64      32.0   calloc in _dispatch_queue_init_specific           C       libdispatch.dylib
       2         64      32.0   malloc in CGSEventScoreboardCreateFromShmemEntries  C       SkyLight
       2         64      32.0   malloc in CoreNLP::DefaultSubWordTagger::DefaultSubWordTagger(CoreNLP::TaggerContext const&, CoreNLP::StringBuffer const&, unsigned long, __CFURL const*)  C++     CoreNLP
       2         64      32.0   malloc in CreateEventLoop                         C       HIToolbox
       2         64      32.0   malloc in LangSysTagFromPreferredLanguagesForScript(UScriptCode)  C       CoreText
       2         64      32.0   malloc in NSNotificationCenter.Publisher.receive<A>(subscriber:)  C       Foundation
       2         64      32.0   malloc in ResolveCacheStrike(TStrikeDescription const&)  C       libFontParser.dylib
       2         64      32.0   malloc in SLSStructuralRegionIDRangeExtend        C       SkyLight
       2         64      32.0   malloc in icu::RuleBasedBreakIterator::setCategoryOverrides(icu::Locale)  C++     libicucore.A.dylib
       2         64      32.0   malloc in ripc_Initialize                         C       CoreGraphics
       2         64      32.0   malloc in scInternString                          C       CarbonCore
       2         64      32.0   malloc in swift::runtime::SwiftTLSContext::get()  C++     libswiftCore.dylib
       2         56      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(ModifierBodyAccessor in $233dca248)<SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       2         56      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       2         50      25.0   SwiftUI.ScrollAnchorStorage                       Swift   SwiftUI
       2         48      24.0   (SwiftUI.DisplayList, SwiftUI.DisplayList.Version)  Swift   <unknown>
       2         48      24.0   SwiftUI.PlatformItems                             Swift   SwiftUI
       2         48      24.0   SwiftUI.SafeAreaInsets                            Swift   SwiftUI
       2         48      24.0   calloc in initDisplayMappings()                   C       SkyLight
       2         48      24.0   malloc in _CFBundleInitializeMainBundleInfoDictionaryAlreadyLocked  C       CoreFoundation
       2         48      24.0   malloc in cfStringStr(__CFString const*)          C       CarbonCore
       2         40      20.0   SwiftUI.(AllowsWindowActivationEventsModifier in $1bc62f27c).ResponderUpdater  Swift   SwiftUI
       2         36      18.0   SwiftUI.MaterialEffect.(Fill in $233df60b0)       Swift   SwiftUI
       2         32      16.0   (inout Swift.Dictionary<SwiftUI.ViewIdentity, SwiftUI.ConfirmationDialog>) -> ()  Swift   <unknown>
       2         32      16.0   Foundation.Notification.(Subscription in $188b44e48)<SwiftUI.SubscriptionLifetime<(extension in Foundation):__C.NSNotificationCenter.Publisher>.(Connection in $233de732c)<SwiftUI.(ActionDispatcherSubscriber in $1bc634fc0)<Foundation.Notification>>>.downstreamLock (malloc)          Foundation
       2         32      16.0   Foundation.Notification.(Subscription in $188b44e48)<SwiftUI.SubscriptionLifetime<(extension in Foundation):__C.NSNotificationCenter.Publisher>.(Connection in $233de732c)<SwiftUI.(ActionDispatcherSubscriber in $1bc634fc0)<Foundation.Notification>>>.lock (malloc)          Foundation
       2         32      16.0   SwiftUI.(EnvironmentFetch in $233df1178)<SwiftUI.EdgeInsets>  Swift   SwiftUI
       2         32      16.0   SwiftUI.(HitTestBindingFilter in $233ddb0e8)      Swift   SwiftUI
       2         32      16.0   SwiftUI.(StaticLayoutComputer in $233de004c)<SwiftUI.(GeometryReaderLayout in $233ddf894)>  Swift   SwiftUI
       2         32      16.0   SwiftUI.(StaticLayoutComputer in $233de004c)<SwiftUI._VStackLayout>  Swift   SwiftUI
       2         32      16.0   SwiftUI._ShapeSet.Wrapper                         Swift   SwiftUI
       2         32      16.0   calloc in IIOImagePlus::setImageBlockProc(void*, unsigned int, CGImageBlockSet* (*)(void*, CGImageProvider*, CGRect, CGSize, __CFDictionary const*), __IOSurface* (*)(void*, CGImageProvider*, __CFDictionary const*), CGImageIOSurfaceSet* (*)(void*, CGImageProvider*, __CFDictionary const*), CGImageTextureData* (*)(void*, CGImageProvider*, __CFDictionary const*), void (*)(void*))  C++     ImageIO
       2         32      16.0   calloc in getIsCurrentThreadInLSContextInitReference()  C       LaunchServices
       2         32      16.0   malloc in +[_CDSnapshot classForEntity:]          C       CoreData
       2         32      16.0   malloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         32      16.0   malloc in TConcreteFontScaler::GetVariationValues(unsigned long) const  C++     libFontParser.dylib
       2         32      16.0   malloc in TFont::GetVariationValues(unsigned long*) const  C++     CoreText
       2         32      16.0   malloc in cvmsPoolInsertHeap                      C       libCoreFSCache.dylib
       2         32      16.0   malloc in look_up_class                           C       libobjc.A.dylib
       2         32      16.0   memalign in one-time initialization function for lock  C       Combine
       2         26      13.0   SwiftUI.(MaterialEffectTransaction in $233df6044)  Swift   SwiftUI
       2         24      12.0   SwiftUI.(UnaryLayoutComputer in $233ddf684)<SwiftUI.LayoutPriorityLayout>  Swift   SwiftUI
       2         18       9.0   SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI.DividerStyleModifier<SwiftUI.PlainDividerStyle>>  Swift   SwiftUI
       2         16       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.AccessibilityNodesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.HostPreferencesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.AnyView                                   Swift   SwiftUI
       2         16       8.0   SwiftUI.HostingScrollView                         Swift   SwiftUI
       2         16       8.0   SwiftUI.PlatformTextRepresentableContext          Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.AccessibilityNodesKey>  Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.DisplayList.Key>  Swift   SwiftUI
       2         16       8.0   SwiftUI.PreferenceCombiner<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
       1     114688  114688.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, SwiftData.ModelContext.(WeakAnyPersistentObject in $232f74f44)>  Swift   libswiftCore.dylib
       1      65536   65536.0   malloc in ConformanceState::cacheResult(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, (anonymous namespace)::ConformanceLookupResult, unsigned long, bool)  C++     libswiftCore.dylib
       1      49152   49152.0   malloc in addClassTableEntry(objc_class*, bool)   C       libobjc.A.dylib
       1      28672   28672.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, Swift.Dictionary<Swift.String, __C.NSManagedObjectID>>  Swift   libswiftCore.dylib
       1      20480   20480.0   AGXG17GDevice._impl (malloc)                      C       AGXMetalG17G
       1      20480   20480.0   calloc in tzsetwall_basic                         C       libsystem_c.dylib
       1      20480   20480.0   malloc_with_options_outlined in swift::MetadataAllocator::Allocate(unsigned long, unsigned long)  C++     libswiftCore.dylib
       1      16384   16384.0   valloc in AllocateHandleBlock                     C       CarbonCore
       1      14336   14336.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, Swift.Dictionary<Swift.String, Swift.Array<__C.NSManagedObjectID>>>  Swift   libswiftCore.dylib
       1      14336   14336.0   Swift._DictionaryStorage<__C.AGWeakAttribute, (mutation: SwiftUI.ObservationGraphMutation, accessList: Observation.ObservationTracking._AccessList)>  Swift   libswiftCore.dylib
       1      14336   14336.0   malloc in std::vector<bool>::resize(unsigned long, bool)  C++     libhvf.dylib
       1      10240   10240.0   FileIDMap                                         CFType  CarbonCore
       1      10240   10240.0   calloc in swift::ConcurrentReadableHashMap<(anonymous namespace)::ConformanceCacheEntry, swift::LazyMutex>::resize(swift::ConcurrentReadableHashMap<(anonymous namespace)::ConformanceCacheEntry, swift::LazyMutex>::IndexStorage, unsigned char, (anonymous namespace)::ConformanceCacheEntry*)  C++     libswiftCore.dylib
       1      10240   10240.0   malloc in CA::Transaction::create()               C++     QuartzCore
       1      10240   10240.0   malloc in allocBuckets(unsigned int)              C       libobjc.A.dylib
       1       8192    8192.0   calloc in argb32_mark_constmask                   C       CoreGraphics
       1       8192    8192.0   malloc in TLockedLRUCache<TFontCacheNode, 48ul>::CreateCache()  C++     libFontParser.dylib
       1       7168    7168.0   calloc in StoreIntoHandleScanCache                C       CarbonCore
       1       6144    6144.0   Swift._ContiguousArrayStorage<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>  Swift   libswiftCore.dylib
       1       6144    6144.0   _MTLDeviceFeatureQueries                          ObjC    Metal
       1       6144    6144.0   malloc in RB::pixel_format_traits(MTLPixelFormat)::$_0::__invoke(void*)  C++     RenderBox
       1       5120    5120.0   AGX::HAL300::FragmentProgramVariant               C++     AGXMetalG17G
       1       5120    5120.0   AGXG17GFamilyRenderPipeline                       ObjC    AGXMetalG17G
       1       5120    5120.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ConditionalTypeDescriptor<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
       1       5120    5120.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>  Swift   libswiftCore.dylib
       1       5120    5120.0   calloc in FIDCopyFileIDMapForVolume               C       CarbonCore
       1       5120    5120.0   calloc in __si_module_cache_byname_block_invoke   C       libsystem_info.dylib
       1       5120    5120.0   malloc in std::vector<LaunchServices::URLPropertyProvider::FileProperty>::push_back[abi:nqn210106](LaunchServices::URLPropertyProvider::FileProperty&&)  C++     LaunchServices
       1       5120    5120.0   malloc in std::vector<simd::double3x3>::__append(unsigned long, simd::double3x3 const&)  C++     libhvf.dylib
       1       5120    5120.0   realloc in cache_t::collect_free(bucket_t*, unsigned int)  C++     libobjc.A.dylib
       1       4096    4096.0   calloc in FindGestaltEntry                        C       CarbonCore
       1       4096    4096.0   malloc in invocation function for block in AGX::Device<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::compileDriverShaders(AGXG17GFamilyDevice*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in invocation function for block in AGX::RenderIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding>::getRangeExecutionVariant(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in invocation function for block in AGX::RenderIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding>::getVDMPatchUpVariant(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1       3584    3584.0   AGX::HAL300::ClearVisibilityVertexProgramVariant  C++     AGXMetalG17G
       1       3584    3584.0   AGX::HAL300::DummyFeedbackFragmentProgramVariant  C++     AGXMetalG17G
       1       3584    3584.0   AGX::HAL300::PassthroughVertexProgramVariant      C++     AGXMetalG17G
       1       3584    3584.0   Swift._DictionaryStorage<KeyboardShortcuts.KeyboardShortcuts.Key, Swift.String>  Swift   libswiftCore.dylib
       1       3584    3584.0   malloc in AGX::FragmentProgramVariantESLState<AGX::HAL300::Encoders, AGX::HAL300::Classes>::FragmentProgramVariantESLState(AGX::HAL300::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, _AGCDrawBufferState const&, BufferView<unsigned char>, AGX::HAL300::IndirectArgumentLayout const* const*, bool, AGX::USCProfileControlGen1<AGX::HAL300::Encoders, AGX::HAL300::Classes> const*)  C++     AGXMetalG17G
       1       3072    3072.0   AGXG17GDevice                                     ObjC    AGXMetalG17G
       1       3072    3072.0   AGXG17GDevice._buffer_suballocator (struct IOGPUMetalSuballocator)  C       AGXMetalG17G
       1       3072    3072.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Font.(FontCache in $233dd0eb8).Key, __C.CTFontRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       2560    2560.0   BarAppearanceBridge                               Swift   SwiftUI
       1       2560    2560.0   NSKVONotifying__TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentGS1_V5Maccy11ContentViewVS_30_SafeAreaRegionsIgnoringLayout_GVS_18AddGestureModifierGVS_13_EndedGestureVS_11DragGesture_VS_22DefaultGestureCombiner___  Swift   SwiftUI
       1       2560    2560.0   TKeyLookUpCache<256u>                             C++     libFontParser.dylib
       1       2560    2560.0   malloc in invocation function for block in BookmarkResourcePropertyKeyToInfoStructInit()  C       CoreServicesInternal
       1       2048    2048.0   HostingScrollView                                 Swift   SwiftUI
       1       2048    2048.0   ImmersiveSpaceAuthority                           Swift   SwiftUI
       1       2048    2048.0   _LSDatabase                                       ObjC    LaunchServices
       1       2048    2048.0   calloc in A8_mark_constmask(BltDepth const*, BltOp const*, MODE)  C       CoreGraphics
       1       1792    1792.0   AGXG17GFamilyFragmentProgram                      ObjC    AGXMetalG17G
       1       1792    1792.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Combine.ObservableObjectTable.Storage, Combine.ObservableObjectPublisher>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Foundation.UUID, SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>.Item<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Swift.Int, SwiftUI._ViewList_ID.Canonical>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<SwiftUI._ViewList_ID.Canonical, SwiftUI.LazyLayoutCacheItem>  Swift   libswiftCore.dylib
       1       1792    1792.0   calloc in IsIntlCacheInitialized                  C       CarbonCore
       1       1792    1792.0   llvm::DenseMap<TypeNameCacheKey, std::pair<const char *, size_t>>  C++     libswiftCore.dylib
       1       1792    1792.0   realloc in RB::details::realloc_vector<unsigned int, 112ul>(void*, unsigned int&, unsigned int)  C++     RenderBox
       1       1536    1536.0   AGXG17GFamilyCommandQueue                         ObjC    AGXMetalG17G
       1       1536    1536.0   MenuBarExtraController                            Swift   SwiftUI
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.CGColorRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.NSObject>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FlexFrameLayout>, SwiftUI._FrameLayout>, SwiftUI._FixedSizeLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._HoverRegionModifier>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._FlexFrameLayout>, SwiftUI._OpacityEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutContentView, SwiftUI._FlexFrameLayout>, Maccy.(ConditionalWidthModifier in $100df4d74)>, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>, SwiftUI._OpacityEffect>, SwiftUI._AnimationModifier<Swift.Bool>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FixedSizeLayout>, SwiftUI._FlexFrameLayout>, SwiftUI._ClipEffect<SwiftUI.Rectangle>>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>  Swift   SwiftUI
       1       1536    1536.0   malloc in HVF::PartTransformRenderer::setRenderPart(unsigned long)  C++     libhvf.dylib
       1       1536    1536.0   malloc in _duplocale                              C       libsystem_c.dylib
       1       1536    1536.0   malloc in swift::StableAddressConcurrentReadableHashMap<(anonymous namespace)::FunctionCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)3>, swift::LazyMutex>::getOrInsert<(anonymous namespace)::FunctionCacheEntry::Key>((anonymous namespace)::FunctionCacheEntry::Key)  C++     libswiftCore.dylib
       1       1536    1536.0   malloc in swift_getObjCClassMetadata              C       libswiftCore.dylib
       1       1280    1280.0   PlatformTextFieldCoordinator                      Swift   SwiftUI
       1       1280    1280.0   RB::Device                                        C++     RenderBox
       1       1280    1280.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(PlatformViewLayoutEngine in $233dcc630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>>  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.ViewInputsBinding<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1       1280    1280.0   calloc in ripl_CreateMask                         C       CoreGraphics
       1       1280    1280.0   calloc in sqlite3_os_init                         C       libsqlite3.dylib
       1       1280    1280.0   calloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1       1280    1280.0   malloc in IIO_ReaderHandler::buildPluginList()    C++     ImageIO
       1       1280    1280.0   malloc in IOGPUDeviceCreateWithOptions            C       IOGPU
       1       1280    1280.0   malloc in addRemappedClass(objc_class*, objc_class*)  C       libobjc.A.dylib
       1       1280    1280.0   malloc in atexit_register                         C       libsystem_c.dylib
       1       1024    1024.0   AGX::BlitComputeProgramKey                        C++     AGXMetalG17G
       1       1024    1024.0   AGX::BlitFragmentProgramKey                       C++     AGXMetalG17G
       1       1024    1024.0   AGXG17GFamilyBinaryArchive                        ObjC    AGXMetalG17G
       1       1024    1024.0   AppKitTextField                                   Swift   SwiftUI
       1       1024    1024.0   Swift._ContiguousArrayStorage<SwiftUI.SceneList.Item>  Swift   libswiftCore.dylib
       1       1024    1024.0   Swift._ContiguousArrayStorage<__C.CGRect>         Swift   libswiftCore.dylib
